generation,timestep,reward
2,20,641.9371
4,40,714.3936
6,60,725.3465
8,80,616.6915
10,100,633.1629
12,120,682.0002
14,140,706.806
16,160,774.2188
18,180,755.1455
20,200,715.8242
22,220,727.6366
24,240,719.3338
26,260,726.6253
28,280,674.2132
30,300,721.7813
32,320,720.4601
34,340,718.9247
36,360,725.8327
38,380,696.0537
40,400,612.7275
42,420,702.7649
44,440,696.8312
46,460,660.0114
48,480,712.487
50,500,669.3211
52,520,714.3791
54,540,731.7646
56,560,713.2273
58,580,714.3787
60,600,696.5279
62,620,681.0075
64,640,706.8914
66,660,715.3486
68,680,689.8699
70,700,719.5011
72,720,651.7624
74,740,726.1066
76,760,626.9996
78,780,718.7437
80,800,717.8015
82,820,718.8427
84,840,715.3244
86,860,725.7111
88,880,720.1289
90,900,718.3471
92,920,648.3264
94,940,768.4463
96,960,710.369
98,980,734.1037
100,1000,591.0485
102,1020,673.6821
104,1040,752.8793
106,1060,705.2276
108,1080,690.9588
110,1100,715.117
112,1120,723.9207
114,1140,714.2115
116,1160,712.3887
118,1180,700.4692
120,1200,684.2444
122,1220,721.4173
124,1240,763.9908
126,1260,682.5961
128,1280,754.675
130,1300,706.8584
132,1320,705.3368
134,1340,630.0887
136,1360,669.214
138,1380,726.6584
140,1400,720.0436
142,1420,712.8317
144,1440,659.8322
146,1460,635.5025
148,1480,714.6504
150,1500,690.7162
152,1520,704.1059
154,1540,728.5962
156,1560,678.9533
158,1580,669.4183
160,1600,725.7951
162,1620,730.1982
164,1640,610.2865
166,1660,601.9496
168,1680,680.461
170,1700,727.972
172,1720,732.1136
174,1740,680.6887
176,1760,719.4831
178,1780,730.9293
180,1800,713.4835
182,1820,676.0705
184,1840,704.7482
186,1860,684.5307
188,1880,560.6733
190,1900,687.8237
192,1920,599.5652
194,1940,687.1237
196,1960,603.0827
198,1980,729.3723
200,2000,710.336
202,2020,620.5222
204,2040,728.3337
206,2060,731.3638
208,2080,731.2646
210,2100,730.1631
212,2120,729.3954
214,2140,734.0601
216,2160,725.8771
218,2180,676.0132
220,2200,725.6379
222,2220,636.9906
224,2240,719.6554
226,2260,729.7306
228,2280,655.1485
